------ Experiment.reset ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  116
accuracy perfect hardware (convex): 0.5, 1.0, 1.0

min. accuracy (convex): 0.5
avg. accuracy (convex): 0.7733
max. accuracy (convex): 1.0

min. pomdp build time (convex): 0.00038
avg. pomdp build time (convex): 0.00291
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.00038
avg. total time (convex): 0.00291
max. total time (convex): 0.5

min. total time (convex): 0.00038
avg. total time (convex): 0.00291
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  19
2 :  25
3 :  72
--


number of improvements per horizon:
--> horizon 1: 108 
--> horizon 2: 80 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 135), (2, 136), (3, 137)]
--> Std: 0.0019047116856638882
-> Algorithm: 86
--> Max: (0.0001300000000000745, ('cambridge', 1))
--> Avg: -0.00017605504587156205
--> Std: 0.0019054808950462626
-> Algorithm: 91
--> Max: (4.999999999999449e-05, ('cusco', 1))
--> Avg: -0.0001977064220183508
--> Std: 0.0019087370427062712



