------ Experiment.basic_zero_plus_discr ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  195
accuracy perfect hardware (convex): 0.5, 0.66667, 0.75

min. accuracy (convex): 0.4694
avg. accuracy (convex): 0.62224
max. accuracy (convex): 0.75

min. pomdp build time (convex): 0.00129
avg. pomdp build time (convex): 0.0068
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.00129
avg. total time (convex): 0.0068
max. total time (convex): 0.5

min. total time (convex): 0.00129
avg. total time (convex): 0.0068
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  3
2 :  103
3 :  89
--


number of improvements per horizon:
--> horizon 1: 2 
--> horizon 2: 108 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 0), (2, 193), (3, 194)]
-> Algorithm: 11
--> Max: (0.016059999999999963, ('athens', 1))
--> Avg: -0.028952752293577987
--> Std: 0.05151823069755591
-> Algorithm: 179
--> Max: (0.015469999999999984, ('valencia', 0))
--> Avg: -0.029131651376146796
--> Std: 0.05173667814777274
-> Algorithm: 154
--> Max: (0.014549999999999952, ('quito', 0))
--> Avg: -0.029436055045871552
--> Std: 0.05207546589500787
-> Algorithm: 160
--> Max: (0.014160000000000061, ('rome', 0))
--> Avg: -0.029577247706422023
--> Std: 0.05221918337857372
-> Algorithm: 148
--> Max: (0.013890000000000069, ('poughkeepsie', 0))
--> Avg: -0.02967862385321103
--> Std: 0.05231183556094502
-> Algorithm: 17
--> Max: (0.013639999999999985, ('belem', 0))
--> Avg: -0.029787706422018365
--> Std: 0.05240082953882942
-> Algorithm: 144
--> Max: (0.012909999999999977, ('perth', 0))
--> Avg: -0.030106055045871563
--> Std: 0.05263658245932141
-> Algorithm: 15
--> Max: (0.012709999999999999, ('auckland', 1))
--> Avg: -0.03019853211009173
--> Std: 0.052699348664639115
-> Algorithm: 128
--> Max: (0.01212000000000002, ('nairobi', 0))
--> Avg: -0.030491651376146782
--> Std: 0.05288190715788448
-> Algorithm: 165
--> Max: (0.011920000000000042, ('santiago', 1))
--> Avg: -0.030595688073394488
--> Std: 0.05293996695011793
-> Algorithm: 77
--> Max: (0.011599999999999944, ('johannesburg', 0))
--> Avg: -0.030776055045871564
--> Std: 0.05303319585879152
-> Algorithm: 43
--> Max: (0.011270000000000002, ('cambridge', 0))
--> Avg: -0.030966146788990838
--> Std: 0.05312219773712961
-> Algorithm: 96
--> Max: (0.011070000000000024, ('lagos', 0))
--> Avg: -0.031090825688073403
--> Std: 0.05316794481445948
-> Algorithm: 100
--> Max: (0.01100000000000001, ('lima', 0))
--> Avg: -0.031136055045871563
--> Std: 0.05318114275265645
-> Algorithm: 73
--> Max: (0.010610000000000008, ('jakarta', 0))
--> Avg: -0.03141926605504588
--> Std: 0.05325091528871562
-> Algorithm: 138
--> Max: (0.010080000000000089, ('ourense', 0))
--> Avg: -0.03181073394495412
--> Std: 0.05333978000458774
-> Algorithm: 5
--> Max: (0.009950000000000014, ('almaden', 0))
--> Avg: -0.031912385321100904
--> Std: 0.053360774917659476
-> Algorithm: 182
--> Max: (0.009689999999999976, ('vigo', 0))
--> Avg: -0.03212256880733944
--> Std: 0.053397575135741566
-> Algorithm: 47
--> Max: (0.009549999999999947, ('casablanca', 0))
--> Avg: -0.03223091743119266
--> Std: 0.053414353660119346
-> Algorithm: 63
--> Max: (0.009149999999999991, ('geneva', 0))
--> Avg: -0.03257990825688074
--> Std: 0.05344897675103094
-> Algorithm: 21
--> Max: (0.00875999999999999, ('boeblingen', 0))
--> Avg: -0.03293761467889909
--> Std: 0.053480512717754086
-> Algorithm: 124
--> Max: (0.008629999999999916, ('mumbai', 0))
--> Avg: -0.033060917431192646
--> Std: 0.05348869518050978
-> Algorithm: 32
--> Max: (0.008299999999999974, ('brooklyn', 0))
--> Avg: -0.033377614678899076
--> Std: 0.05350429492796856
-> Algorithm: 67
--> Max: (0.007040000000000046, ('guadalupe', 0))
--> Avg: -0.03461275229357799
--> Std: 0.05356499150169784
-> Algorithm: 9
--> Max: (0.006709999999999994, ('athens', 0))
--> Avg: -0.034945871559633024
--> Std: 0.0535807632390548
-> Algorithm: 157
--> Max: (0.006639999999999979, ('rochester', 0))
--> Avg: -0.03501366972477063
--> Std: 0.05358321165807078
-> Algorithm: 163
--> Max: (0.006379999999999941, ('santiago', 0))
--> Avg: -0.03529458715596329
--> Std: 0.053587451397521094
-> Algorithm: 169
--> Max: (0.006179999999999963, ('sydney', 0))
--> Avg: -0.035510642201834856
--> Std: 0.05358703039388925
-> Algorithm: 176
--> Max: (0.005179999999999962, ('toronto', 0))
--> Avg: -0.03661541284403671
--> Std: 0.05357817368509152
-> Algorithm: 134
--> Max: (0.005120000000000013, ('oslo', 0))
--> Avg: -0.03669091743119268
--> Std: 0.053576945507291356
-> Algorithm: 50
--> Max: (0.00486999999999993, ('cusco', 0))
--> Avg: -0.036981009174311914
--> Std: 0.0535681021716136
-> Algorithm: 120
--> Max: (0.004730000000000012, ('montreal', 0))
--> Avg: -0.03716128440366973
--> Std: 0.053557752440549444
-> Algorithm: 141
--> Max: (0.004589999999999983, ('paris', 0))
--> Avg: -0.03732688073394497
--> Std: 0.053545414658221005
-> Algorithm: 114
--> Max: (0.004190000000000027, ('manhattan', 0))
--> Avg: -0.037832935779816536
--> Std: 0.05350135493789183
-> Algorithm: 29
--> Max: (0.0037400000000000766, ('brisbane', 0))
--> Avg: -0.038421743119266064
--> Std: 0.05344527205718701
-> Algorithm: 13
--> Max: (0.0036599999999999966, ('auckland', 0))
--> Avg: -0.03852256880733945
--> Std: 0.053434405815182516
-> Algorithm: 39
--> Max: (0.003390000000000004, ('cairo', 0))
--> Avg: -0.03888880733944951
--> Std: 0.05338593414285387
-> Algorithm: 85
--> Max: (0.0032600000000000406, ('kolkata', 0))
--> Avg: -0.039079082568807336
--> Std: 0.053356448073333916
-> Algorithm: 1
--> Max: (0.003190000000000026, ('algiers', 0))
--> Avg: -0.039175596330275224
--> Std: 0.05334031946312409
-> Algorithm: 92
--> Max: (0.0028600000000000847, ('kyoto', 0))
--> Avg: -0.039668348623853204
--> Std: 0.05325261284693442
-> Algorithm: 131
--> Max: (0.0023900000000000032, ('osaka', 0))
--> Avg: -0.040370550458715605
--> Std: 0.05312232790377707
-> Algorithm: 81
--> Max: (0.0022699999999999942, ('kawasaki', 0))
--> Avg: -0.04055596330275229
--> Std: 0.05308599700484715
-> Algorithm: 186
--> Max: (0.0018600000000000838, ('washington', 0))
--> Avg: -0.041196697247706436
--> Std: 0.05295441460376899
-> Algorithm: 106
--> Max: (0.0017899999999999583, ('makarresh', 0))
--> Avg: -0.041317247706422026
--> Std: 0.05292845567492517
-> Algorithm: 88
--> Max: (0.0011400000000000299, ('kyiv', 0))
--> Avg: -0.04236311926605503
--> Std: 0.05269439181800068
-> Algorithm: 59
--> Max: (0.0009799999999999809, ('fez', 0))
--> Avg: -0.04262844036697249
--> Std: 0.05263303362053699

Horizon = 3
-> Algorithm: 175
--> Max: (0.06518000000000002, ('torino', 1))
--> Avg: -0.6175022935779815
--> Std: 0.19599835029366686
-> Algorithm: 31
--> Max: (0.04743000000000008, ('brisbane', 1))
--> Avg: -0.1855753211009173
--> Std: 0.06845280589126117
-> Algorithm: 54
--> Max: (0.03354999999999997, ('torino', 1))
--> Avg: -0.6095398165137617
--> Std: 0.20387365187229026
-> Algorithm: 151
--> Max: (0.02133000000000007, ('poughkeepsie', 1))
--> Avg: -0.013185137614678901
--> Std: 0.016790931117867197
-> Algorithm: 113
--> Max: (0.021120000000000028, ('poughkeepsie', 1))
--> Avg: -0.013374036697247705
--> Std: 0.016872785896957464
-> Algorithm: 24
--> Max: (0.020770000000000066, ('boeblingen', 1))
--> Avg: -0.013763669724770635
--> Std: 0.017027407789738776
-> Algorithm: 42
--> Max: (0.020689999999999986, ('cairo', 1))
--> Avg: -0.010831834862385325
--> Std: 0.015640938576858797
-> Algorithm: 143
--> Max: (0.020670000000000077, ('paris', 1))
--> Avg: -0.015285963302752295
--> Std: 0.017583452770487777
-> Algorithm: 8
--> Max: (0.020609999999999906, ('almaden', 1))
--> Avg: -0.016966146788990822
--> Std: 0.018164493494292083
-> Algorithm: 80
--> Max: (0.020560000000000023, ('johannesburg', 1))
--> Avg: -0.011958348623853216
--> Std: 0.016216179192956547
-> Algorithm: 105
--> Max: (0.02032999999999996, ('london', 1))
--> Avg: -0.01115623853211009
--> Std: 0.015815654152639688
-> Algorithm: 84
--> Max: (0.019750000000000045, ('kawasaki', 1))
--> Avg: -0.1871188990825688
--> Std: 0.07189778864290418
-> Algorithm: 188
--> Max: (0.019649999999999945, ('washington', 1))
--> Avg: -0.1869225688073395
--> Std: 0.0717788735219554
-> Algorithm: 66
--> Max: (0.019459999999999922, ('geneva', 1))
--> Avg: -0.008886330275229367
--> Std: 0.014535548675482316
-> Algorithm: 178
--> Max: (0.018799999999999928, ('toronto', 1))
--> Avg: -0.020128532110091746
--> Std: 0.019212566336456873
-> Algorithm: 192
--> Max: (0.018389999999999906, ('yorktown', 1))
--> Avg: -0.1860000917431193
--> Std: 0.07051098772394498
-> Algorithm: 46
--> Max: (0.018280000000000074, ('cambridge', 1))
--> Avg: -0.19049550458715594
--> Std: 0.07358932578451144
-> Algorithm: 172
--> Max: (0.01808999999999994, ('sydney', 1))
--> Avg: -0.006514495412844035
--> Std: 0.013181369462253982
-> Algorithm: 156
--> Max: (0.017730000000000024, ('quito', 1))
--> Avg: -0.005938532110091748
--> Std: 0.012846049531513139
-> Algorithm: 159
--> Max: (0.01733999999999991, ('rochester', 1))
--> Avg: -0.19131587155963298
--> Std: 0.07397766274745332
-> Algorithm: 62
--> Max: (0.017100000000000004, ('fez', 1))
--> Avg: -0.005174311926605503
--> Std: 0.012373524780530143
-> Algorithm: 117
--> Max: (0.017000000000000015, ('manhattan', 1))
--> Avg: -0.1914100000000001
--> Std: 0.07397919175662142
-> Algorithm: 153
--> Max: (0.01690999999999998, ('prague', 1))
--> Avg: -0.004927614678899087
--> Std: 0.012211832975762928
-> Algorithm: 127
--> Max: (0.016649999999999943, ('mumbai', 1))
--> Avg: -0.004653944954128444
--> Std: 0.012018225127661914
-> Algorithm: 119
--> Max: (0.016290000000000027, ('manila', 1))
--> Avg: -0.004244128440366976
--> Std: 0.011707230530191758
-> Algorithm: 123
--> Max: (0.016240000000000032, ('montreal', 1))
--> Avg: -0.004197706422018352
--> Std: 0.01166996942401557
-> Algorithm: 35
--> Max: (0.016059999999999963, ('brooklyn', 1))
--> Avg: -0.003904128440366975
--> Std: 0.011412244740645344
-> Algorithm: 168
--> Max: (0.01537999999999995, ('singapore', 1))
--> Avg: -0.003369724770642204
--> Std: 0.010913945416446661
-> Algorithm: 133
--> Max: (0.015280000000000071, ('osaka', 1))
--> Avg: -0.1948813761467889
--> Std: 0.07262310970916508
-> Algorithm: 95
--> Max: (0.015070000000000028, ('kyoto', 1))
--> Avg: -0.19295504587155968
--> Std: 0.07351598738475383
-> Algorithm: 72
--> Max: (0.014929999999999999, ('hanoi', 1))
--> Avg: -0.002976697247706429
--> Std: 0.010527353880798649
-> Algorithm: 185
--> Max: (0.013880000000000003, ('vigo', 1))
--> Avg: -0.0021155963302752373
--> Std: 0.009646800700826567
-> Algorithm: 70
--> Max: (0.01189999999999991, ('guadalupe', 1))
--> Avg: -0.0006810091743119268
--> Std: 0.008207775327333779
-> Algorithm: 103
--> Max: (0.01151000000000002, ('lima', 1))
--> Avg: -0.0004211926605504628
--> Std: 0.007950824989196692
-> Algorithm: 28
--> Max: (0.011440000000000006, ('bogota', 1))
--> Avg: -0.00037743119266055256
--> Std: 0.007901007484242434
-> Algorithm: 58
--> Max: (0.011299999999999977, ('essex', 1))
--> Avg: -0.0002957798165137741
--> Std: 0.007800138447676565
-> Algorithm: 4
--> Max: (0.011249999999999982, ('algiers', 1))
--> Avg: -0.00026220183486239085
--> Std: 0.007755879294158219
-> Algorithm: 76
--> Max: (0.011120000000000019, ('algiers', 1))
--> Avg: -0.00020302752293577966
--> Std: 0.007670013460873207
-> Algorithm: 140
--> Max: (0.01100000000000001, ('ourense', 1))
--> Avg: -0.00014366972477064635
--> Std: 0.007577015764132223
-> Algorithm: 38
--> Max: (0.010079999999999978, ('burlington', 1))
--> Avg: 0.0002857798165137555
--> Std: 0.006810166187886012
-> Algorithm: 87
--> Max: (0.009979999999999989, ('kolkata', 1))
--> Avg: 0.00032963302752293084
--> Std: 0.006725947671986939
-> Algorithm: 147
--> Max: (0.009159999999999946, ('perth', 1))
--> Avg: 0.0006582568807339422
--> Std: 0.006067900644349541
-> Algorithm: 20
--> Max: (0.008809999999999985, ('belem', 1))
--> Avg: 0.0007918348623853216
--> Std: 0.005786784459428616
-> Algorithm: 99
--> Max: (0.00806999999999991, ('lagos', 1))
--> Avg: -0.19792458715596323
--> Std: 0.07087506861362033
-> Algorithm: 49
--> Max: (0.007249999999999979, ('casablanca', 1))
--> Avg: 0.0013254128440366977
--> Std: 0.004659571497567625
-> Algorithm: 56
--> Max: (0.006950000000000012, ('essex', 0))
--> Avg: 0.0014166972477064204
--> Std: 0.004470727435847604
-> Algorithm: 162
--> Max: (0.006739999999999968, ('rome', 1))
--> Avg: 0.0014803669724770643
--> Std: 0.004331279412086654
-> Algorithm: 137
--> Max: (0.006590000000000096, ('oslo', 1))
--> Avg: 0.0015218348623853223
--> Std: 0.00423482435796899
-> Algorithm: 109
--> Max: (0.006340000000000012, ('makarresh', 1))
--> Avg: -0.1993085321100916
--> Std: 0.0699141715330925
-> Algorithm: 190
--> Max: (0.006280000000000063, ('yorktown', 0))
--> Avg: 0.0015965137614678904
--> Std: 0.004043356090470621
-> Algorithm: 26
--> Max: (0.00611000000000006, ('yorktown', 0))
--> Avg: 0.0016333944954128442
--> Std: 0.003943011450228882
-> Algorithm: 111
--> Max: (0.00605, ('melbourne', 0))
--> Avg: 0.0016477981651376145
--> Std: 0.0038980409034297487
-> Algorithm: 12
--> Max: (0.005580000000000029, ('athens', 1))
--> Avg: 0.0017339449541284404
--> Std: 0.0036119111126702397
-> Algorithm: 180
--> Max: (0.005400000000000071, ('valencia', 0))
--> Avg: 0.0017574311926605501
--> Std: 0.003498995729906926
-> Algorithm: 149
--> Max: (0.004989999999999939, ('poughkeepsie', 0))
--> Avg: 0.0017989908256880697
--> Std: 0.0032596713493035735
-> Algorithm: 18
--> Max: (0.0048200000000000465, ('belem', 0))
--> Avg: 0.0018104587155963242
--> Std: 0.00316100967968133
-> Algorithm: 145
--> Max: (0.0045999999999999375, ('perth', 0))
--> Avg: 0.0018197247706421935
--> Std: 0.003040391500958872
-> Algorithm: 16
--> Max: (0.004549999999999943, ('auckland', 1))
--> Avg: 0.0018210091743119231
--> Std: 0.0030095994396185195
-> Algorithm: 129
--> Max: (0.0043800000000000505, ('nairobi', 0))
--> Avg: 0.001821926605504584
--> Std: 0.002918430729088716
-> Algorithm: 78
--> Max: (0.004310000000000036, ('johannesburg', 0))
--> Avg: 0.0018205504587155887
--> Std: 0.00288142449173963
-> Algorithm: 166
--> Max: (0.004249999999999976, ('johannesburg', 0))
--> Avg: 0.0018188073394495396
--> Std: 0.0028515371828420587
-> Algorithm: 44
--> Max: (0.0040799999999999725, ('cambridge', 0))
--> Avg: 0.0018094495412844039
--> Std: 0.0027616446505064813
-> Algorithm: 97
--> Max: (0.003970000000000029, ('lagos', 0))
--> Avg: 0.00180009174311926
--> Std: 0.0027080717806740344
-> Algorithm: 101
--> Max: (0.003929999999999989, ('lima', 0))
--> Avg: 0.001793853211009171
--> Std: 0.0026825868210232297
-> Algorithm: 74
--> Max: (0.0038200000000000456, ('jakarta', 0))
--> Avg: 0.0017785321100917393
--> Std: 0.002624884768436608
-> Algorithm: 6
--> Max: (0.0036400000000000876, ('ourense', 0))
--> Avg: 0.0017468807339449553
--> Std: 0.002529990007756471
-> Algorithm: 183
--> Max: (0.0035399999999999876, ('almaden', 0))
--> Avg: 0.0017255045871559579
--> Std: 0.0024772305647258737
-> Algorithm: 64
--> Max: (0.003430000000000044, ('geneva', 0))
--> Avg: 0.0016977981651376142
--> Std: 0.0024204423982672947
-> Algorithm: 22
--> Max: (0.003189999999999915, ('boeblingen', 0))
--> Avg: 0.001630550458715597
--> Std: 0.002296871799765925
-> Algorithm: 125
--> Max: (0.0031400000000000317, ('mumbai', 0))
--> Avg: 0.001614862385321098
--> Std: 0.002271797956049138
-> Algorithm: 33
--> Max: (0.0030400000000000427, ('brooklyn', 0))
--> Avg: 0.0015834862385321023
--> Std: 0.0022232993401310997
-> Algorithm: 68
--> Max: (0.0025999999999999357, ('guadalupe', 0))
--> Avg: 0.0014359633027522945
--> Std: 0.0020303065446644944
-> Algorithm: 10
--> Max: (0.0025199999999999667, ('rochester', 0))
--> Avg: 0.0014044954128440347
--> Std: 0.0019962763884192555
-> Algorithm: 164
--> Max: (0.0023499999999999632, ('rochester', 0))
--> Avg: 0.001340275229357798
--> Std: 0.0019362045053429562
-> Algorithm: 170
--> Max: (0.0022900000000000142, ('sydney', 0))
--> Avg: 0.0013135779816513754
--> Std: 0.0019131516188080142
-> Algorithm: 135
--> Max: (0.0019299999999999873, ('oslo', 0))
--> Avg: 0.0011607339449541225
--> Std: 0.001804986768404365
-> Algorithm: 51
--> Max: (0.0018299999999999983, ('cusco', 0))
--> Avg: 0.0011125688073394479
--> Std: 0.0017787804830264402
-> Algorithm: 121
--> Max: (0.0017699999999999383, ('cusco', 0))
--> Avg: 0.0010833944954128413
--> Std: 0.0017642537086507506
-> Algorithm: 115
--> Max: (0.0016199999999999548, ('cusco', 0))
--> Avg: 0.0010035779816513785
--> Std: 0.0017304899343376806
-> Algorithm: 14
--> Max: (0.0014100000000000223, ('auckland', 0))
--> Avg: 0.0008875229357798134
--> Std: 0.0016915882061516304
-> Algorithm: 40
--> Max: (0.0013199999999999878, ('auckland', 0))
--> Avg: 0.0008309174311926528
--> Std: 0.0016748131688420255
-> Algorithm: 2
--> Max: (0.0012300000000000644, ('algiers', 0))
--> Avg: 0.0007772477064220154
--> Std: 0.0016617270531541905
-> Algorithm: 93
--> Max: (0.0010900000000000354, ('algiers', 0))
--> Avg: 0.0006798165137614583
--> Std: 0.001640082417560602
-> Algorithm: 82
--> Max: (0.0009200000000000319, ('algiers', 0))
--> Avg: 0.0005637614678899021
--> Std: 0.0016178739987739844
-> Algorithm: 91
--> Max: (0.0007800000000000029, ('kyiv', 1))
--> Avg: -0.20285834862385319
--> Std: 0.0670152955386798
-> Algorithm: 107
--> Max: (0.0007099999999999884, ('auckland', 0))
--> Avg: 0.0004054128440366897
--> Std: 0.0015930215478943545
-> Algorithm: 89
--> Max: (0.0004899999999999904, ('auckland', 0))
--> Avg: 0.0002340366972476996
--> Std: 0.0015718066505741052
-> Algorithm: 60
--> Max: (0.00042000000000008697, ('kawasaki', 0))
--> Avg: 0.0001816513761467868
--> Std: 0.0015656353069514913



